Ticket_ID,Location_ID,Date_reported,Issue_type,Response_time_mins,Completion_time_mins,Staff_assigned,Status
TKT-1000,122,2025-03-01,Bin Overflow,36,326,19,Closed
TKT-1001,145,2025-05-31,Leakage,34,370,10,Closed
TKT-1002,109,2025-11-17,Bin Overflow,15,320,9,In Progress
TKT-1003,131,2025-04-16,Bin Overflow,23,146,2,In Progress
TKT-1004,123,2025-07-23,Bin Overflow,34,105,6,In Progress
TKT-1005,111,2025-11-29,Bin Overflow,16,346,6,Closed
TKT-1006,146,2025-08-17,Broken Fixture,15,459,8,Closed
TKT-1007,103,2025-10-07,Bin Overflow,41,89,5,In Progress
TKT-1008,117,2025-07-20,Bin Overflow,16,255,7,Closed
TKT-1009,146,2025-09-01,Spill,47,317,11,Closed
TKT-1010,110,2025-09-16,Bin Overflow,33,206,18,Closed
TKT-1011,135,2025-10-10,Bin Overflow,12,113,1,Open
TKT-1012,132,2024-12-17,Broken Fixture,34,237,11,Open
TKT-1013,101,2024-12-02,Bin Overflow,46,109,10,Closed
TKT-1014,119,2025-03-08,Broken Fixture,56,272,19,In Progress
TKT-1015,129,2025-06-13,Bin Overflow,49,403,4,Open
TKT-1016,131,2025-07-28,Spill,13,404,18,Closed
TKT-1017,120,2025-04-26,Spill,30,89,20,Closed
TKT-1018,115,2025-03-27,Leakage,27,460,3,Open
TKT-1019,104,2025-05-02,Broken Fixture,42,197,17,Closed
TKT-1020,150,2025-08-17,Bin Overflow,17,143,1,Closed
TKT-1021,135,2025-04-23,Leakage,48,72,3,Closed
TKT-1022,126,2025-01-20,Broken Fixture,36,292,11,Open
TKT-1023,139,2025-11-11,Spill,47,338,12,Open
TKT-1024,110,2025-07-05,Leakage,28,233,13,Open
TKT-1025,101,2024-12-15,Bin Overflow,27,220,12,Closed
TKT-1026,129,2025-07-13,Spill,18,187,15,In Progress
TKT-1027,127,2025-02-07,Leakage,23,409,6,In Progress
TKT-1028,147,2025-03-11,Leakage,51,442,14,Closed
TKT-1029,138,2025-02-03,Spill,14,101,7,In Progress
TKT-1030,131,2025-06-13,Bin Overflow,9,185,19,Closed
TKT-1031,125,2025-06-09,Spill,5,417,14,Closed
TKT-1032,118,2025-11-26,Leakage,16,357,18,Closed
TKT-1033,146,2025-04-10,Broken Fixture,17,266,6,Closed
TKT-1034,125,2025-11-05,Bin Overflow,40,456,16,Closed
TKT-1035,120,2025-05-30,Bin Overflow,36,51,18,Closed
TKT-1036,130,2025-01-20,Broken Fixture,6,408,1,Closed
TKT-1037,117,2025-01-03,Bin Overflow,45,108,16,In Progress
TKT-1038,142,2025-04-02,Bin Overflow,31,93,6,Closed
TKT-1039,145,2025-09-01,Broken Fixture,6,281,4,Closed
TKT-1040,118,2025-06-23,Leakage,9,421,20,Closed
TKT-1041,124,2025-05-17,Leakage,41,411,14,In Progress
TKT-1042,117,2025-01-24,Leakage,49,474,4,Closed
TKT-1043,133,2025-03-11,Spill,59,221,9,Closed
TKT-1044,138,2025-01-14,Spill,14,113,11,In Progress
TKT-1045,145,2025-03-31,Broken Fixture,27,266,6,Closed
TKT-1046,118,2024-12-17,Bin Overflow,31,57,12,Closed
TKT-1047,119,2025-01-18,Bin Overflow,38,54,3,Closed
TKT-1048,113,2025-06-11,Broken Fixture,53,293,4,In Progress
TKT-1049,149,2025-11-03,Broken Fixture,39,336,11,Closed
TKT-1050,121,2025-10-20,Bin Overflow,22,476,12,In Progress
TKT-1051,135,2025-03-19,Bin Overflow,57,79,5,Closed
TKT-1052,109,2025-09-16,Bin Overflow,28,36,16,Open
TKT-1053,122,2025-04-19,Broken Fixture,11,240,7,In Progress
TKT-1054,133,2025-11-24,Broken Fixture,58,109,7,Open
TKT-1055,136,2025-05-16,Spill,31,437,15,Closed
TKT-1056,108,2025-03-19,Broken Fixture,6,69,16,In Progress
TKT-1057,120,2025-11-15,Bin Overflow,13,208,15,Closed
TKT-1058,134,2025-11-05,Bin Overflow,16,335,10,Closed
TKT-1059,148,2025-03-12,Spill,19,44,5,Closed
TKT-1060,145,2025-07-26,Broken Fixture,49,468,8,In Progress
TKT-1061,109,2025-10-18,Broken Fixture,13,187,3,Open
TKT-1062,145,2025-09-21,Spill,9,247,1,In Progress
TKT-1063,131,2025-11-24,Leakage,7,426,7,Closed
TKT-1064,103,2025-03-12,Spill,35,85,4,Closed
TKT-1065,103,2025-06-18,Spill,24,159,1,In Progress
TKT-1066,107,2025-03-31,Spill,43,416,7,Closed
TKT-1067,113,2025-05-18,Broken Fixture,47,330,12,Closed
TKT-1068,106,2025-11-11,Broken Fixture,59,44,9,Closed
TKT-1069,123,2025-02-02,Bin Overflow,15,326,17,Closed
TKT-1070,147,2025-04-01,Broken Fixture,37,429,19,Closed
TKT-1071,107,2025-09-12,Spill,38,64,7,Closed
TKT-1072,113,2025-06-08,Bin Overflow,15,396,18,Closed
TKT-1073,147,2025-09-22,Spill,18,32,17,Closed
TKT-1074,146,2025-01-27,Leakage,28,465,19,Open
TKT-1075,129,2025-07-03,Spill,16,124,12,Closed
TKT-1076,128,2025-10-27,Broken Fixture,37,224,8,Closed
TKT-1077,108,2025-11-23,Bin Overflow,12,238,15,Closed
TKT-1078,134,2025-08-12,Broken Fixture,36,86,12,Closed
TKT-1079,119,2025-08-04,Spill,10,390,11,Open
TKT-1080,108,2025-10-05,Leakage,23,282,15,In Progress
TKT-1081,148,2025-05-19,Bin Overflow,48,337,15,Closed
