Inspection_ID,Location_ID,Date,Hygiene_Score,Auditor_ID,Issues_found,Corrective_actions,Feedback
1,138,2025-09-30,4,501,Reduce clearly well mission.,Retraining required,Cold camera sit environmental though.
2,102,2025-03-12,7,501,None,None,Physical many member area teacher cold church.
3,109,2025-06-01,1,504,Analysis television each.,Retraining required,Him change use tax need trial.
4,111,2025-01-15,10,501,None,None,Similar financial beat lead hard.
5,103,2025-06-09,9,504,None,None,Run national somebody character usually.
6,104,2025-10-25,3,501,Week ability price.,Retraining required,Billion morning draw man art.
7,112,2025-05-02,5,504,Including time learn security oil measure PM.,None,Option artist production candidate.
8,139,2025-04-02,7,504,None,None,Evening avoid dark sister once choice clearly.
9,147,2024-12-15,1,505,Citizen rather step recent.,Retraining required,Structure foreign before eat green.
10,106,2025-01-19,5,501,Economic left sound cause activity store work.,None,Statement head piece popular old.
11,139,2025-10-10,8,503,None,None,Begin suggest speak business.
12,111,2025-04-16,8,501,None,None,Traditional every land chance pass.
13,139,2025-11-08,7,501,None,None,Eat yes myself affect him require look.
14,150,2025-10-10,10,501,None,None,Around yard morning short yourself.
15,143,2025-11-21,10,504,None,None,Shake way offer work.
16,111,2025-02-11,5,505,Trial agreement red way nor none.,None,My compare also argue own after long.
17,130,2025-04-20,6,504,Arrive challenge relate center book money.,None,Health walk how big. Follow wish run join police.
18,105,2025-07-16,10,501,None,None,Her safe family concern. We we hot.
19,125,2025-01-23,7,501,None,None,Seat draw word collection those become.
20,102,2025-02-02,2,501,Answer just information.,Retraining required,Manage her national big look tell.
21,133,2025-01-09,9,505,None,None,Game thousand claim avoid.
22,110,2025-05-16,7,504,None,None,Parent its approach former.
23,112,2025-04-19,2,503,Down anyone occur style child.,Retraining required,Into far product.
24,139,2025-05-31,10,500,None,None,Thus enter politics hold he high cost.
25,133,2025-03-14,9,500,None,None,Article sell property beat gas must wife.
26,131,2025-11-14,2,505,Live bad total research maybe.,Retraining required,Song quality per build serious common worker.
27,139,2025-10-28,3,504,Challenge organization floor road southern beautiful news need.,Retraining required,Mind true actually red onto.
28,150,2025-04-12,1,505,None big experience movie.,Retraining required,Enough pressure occur list common idea.
29,134,2025-11-13,7,503,None,None,After stage field exactly man receive.
30,103,2025-09-13,6,505,Especially indicate population could deep station.,None,Service test start middle city find medical.
31,128,2025-11-04,9,501,None,None,Student economic lead truth relate.
32,150,2025-03-03,8,503,None,None,Major land whether listen necessary general.
33,138,2025-10-31,6,505,Sister Democrat determine different deal prepare message.,None,Listen car community. Difference part wall.
34,107,2025-08-19,10,503,None,None,Could military drive arm tax.
35,117,2025-04-12,3,503,On yes staff.,Retraining required,Rather point little wait grow.
36,106,2025-08-20,4,502,Scientist rise next tree.,Retraining required,Pressure develop development the inside thought.
37,135,2025-07-29,10,503,None,None,Line create build quite.
38,113,2024-12-22,5,500,Century television Congress ball forward would finish.,None,Later decide similar.
39,137,2025-02-12,1,504,Himself also current health add focus street.,Retraining required,Quality phone eat.
40,134,2025-01-20,2,500,Lay minute model its rather.,Retraining required,You majority seek close trade speech.
41,142,2025-09-11,7,501,None,None,Operation college hand. Heart policy side.
42,127,2025-06-20,6,502,Education reduce day rate act inside big.,None,Performance red industry together memory.
43,110,2024-12-01,2,503,Far always many debate value former.,Retraining required,Public trade structure.
44,117,2025-03-24,10,502,None,None,Less between company always fact.
45,128,2025-08-08,9,504,None,None,Forget thus western environmental.
46,140,2025-08-27,6,502,Even history surface son power someone both.,None,Word such billion treat.
47,149,2025-10-21,7,501,None,None,Low maintain thought key.
48,136,2025-09-24,7,504,None,None,Rich difference what their mind read peace.
49,112,2025-07-04,8,502,None,None,Former everything medical nearly her.
50,136,2025-04-01,9,503,None,None,Wonder seat adult idea. News a before.
51,120,2025-04-20,5,504,Such forward should outside respond.,None,Box service develop game stop who factor.
52,150,2025-09-29,6,505,Particularly could us hotel lead.,None,Response blue increase unit study.
53,148,2025-07-02,7,501,None,None,Stuff lot meet TV concern official.
54,148,2025-03-24,2,501,Industry participant realize eat huge garden.,Retraining required,Republican very plan cut person fact.
55,145,2025-08-04,8,501,None,None,Report set no old wall report.
56,114,2024-12-24,2,504,Environment size worker raise chair.,Retraining required,Daughter must grow laugh pattern.
57,122,2025-08-15,7,504,None,None,Unit hold what.
58,145,2025-05-21,10,505,None,None,Treatment relate positive sense national.
59,111,2025-07-14,1,503,Help investment news candidate.,Retraining required,Accept letter visit always up.
60,106,2025-05-05,1,501,Moment whatever minute skill city myself.,Retraining required,Glass third professional former.
61,139,2025-08-09,8,503,None,None,Boy generation drive.
62,105,2025-06-07,2,502,Agency might side method meet.,Retraining required,Fast prepare fly. Way cold what Mrs.
63,124,2025-09-13,4,500,Ten interest billion Mrs reflect.,Retraining required,Position vote section child learn forward.
64,103,2025-10-15,10,505,None,None,Treat imagine later identify first.
65,126,2025-08-29,7,504,None,None,Group me face rate.
66,119,2025-04-30,9,505,None,None,Far plant fear thought whole term possible.
67,104,2024-12-01,10,501,None,None,Others Mr water fight security tough gas.
68,129,2025-01-13,8,500,None,None,Provide note approach seem.
69,143,2025-06-06,4,504,Ground provide doctor expect attorney cover.,Retraining required,Foreign process really charge note space when.
70,113,2025-09-26,5,500,Everybody growth quickly former lose knowledge.,None,Main board population bank exactly.
71,133,2025-09-08,10,504,None,None,Throughout support place spend.
72,140,2025-01-04,4,501,Hotel through operation tax card may.,Retraining required,Hair action draw who word range.
73,124,2025-06-19,1,501,American seven discussion enough doctor protect.,Retraining required,Hold truth thing always possible billion.
74,111,2025-06-07,1,500,President structure might heavy trade might good test.,Retraining required,Cost gun response brother.
75,150,2025-07-10,5,503,Claim street against amount of claim picture always.,None,Argue election conference when.
76,143,2025-08-13,6,503,Test color store over some star consider.,None,Admit mission training range.
77,138,2025-11-05,7,501,None,None,Me brother lot candidate owner still to.
78,101,2025-10-02,9,505,None,None,Local discussion teacher exist theory.
79,106,2025-03-08,2,504,Pressure reach firm gun choice prepare.,Retraining required,Talk interest hand every quite.
80,147,2025-10-31,5,504,Write officer similar huge catch.,None,Security land record class.
81,123,2024-12-20,10,502,None,None,Home player source statement.
82,115,2025-08-05,5,504,Pass minute represent our watch star.,None,Keep cut prevent sound experience almost outside.
83,130,2025-09-12,4,503,Sister good house only military.,Retraining required,Try near risk next.
84,101,2025-05-07,10,502,None,None,Blood authority family water sort what then.
85,127,2025-08-29,3,504,To television loss election him small detail.,Retraining required,Son include good movie red.
86,136,2025-09-15,2,500,Live government thus especially.,Retraining required,Material current save their deal.
87,119,2024-12-30,9,502,None,None,Pass share must amount lot per manage.
88,133,2024-12-12,2,502,Moment institution vote.,Retraining required,Girl team simply lead build million firm.
89,137,2025-04-05,9,502,None,None,Party employee nature down likely party.
90,125,2025-05-24,8,504,None,None,Number without rather sport.
91,150,2025-09-12,8,501,None,None,List act instead care.
92,150,2025-09-15,6,503,Democratic effect stuff benefit.,None,Employee growth newspaper special general in.
93,138,2025-09-29,8,500,None,None,Great pull maintain say threat.
94,108,2025-05-12,8,502,None,None,Partner if trade bad gas finish president report.
95,125,2025-09-14,2,505,Take by doctor edge.,Retraining required,Decision however believe view.
96,144,2024-12-11,4,505,Finally easy exist phone capital stuff.,Retraining required,Professional team foot.
97,121,2025-06-27,4,503,Our piece player nor model police finally girl.,Retraining required,Source kind hand employee field.
98,134,2024-12-03,6,504,Light across two water local.,None,Something others someone nature country think.
99,145,2025-08-08,1,502,Personal might son party really even.,Retraining required,Speak include table consumer face PM pay.
100,119,2025-09-03,4,500,Control bill especially.,Retraining required,Road do character management game find.
101,144,2025-09-27,7,505,None,None,Author like court success stage stock.
102,105,2025-02-18,6,504,Scene almost leave side miss.,None,Home which view city rock seat near.
103,131,2025-07-15,3,502,Wind door its address some.,Retraining required,How during why ok.
